time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1667900315.5355165,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,101,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,13,118,2022-11-08 09:38:35.535516499,
1667900315.60235,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,7,0,1,0,0,102,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,14,120,2022-11-08 09:38:35.602349997,
1667900315.7350192,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,7,0,1,0,0,103,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,15,121,2022-11-08 09:38:35.735019207,
1667900315.817813,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,104,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,16,121,2022-11-08 09:38:35.817812920,
1667900315.9335244,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,7,0,1,0,0,105,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,17,123,2022-11-08 09:38:35.933524370,
1667900316.016318,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,106,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,18,123,2022-11-08 09:38:36.016318083,
1667900316.1290371,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,107,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,19,124,2022-11-08 09:38:36.129037142,
1667900316.2467437,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,108,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,20,125,2022-11-08 09:38:36.246743679,
1667900316.3285398,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,109,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,21,126,2022-11-08 09:38:36.328539848,
1667900316.4452488,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,110,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,22,127,2022-11-08 09:38:36.445248842,
1667900316.527045,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,111,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,23,128,2022-11-08 09:38:36.527045012,
1667900316.6437542,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,112,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,24,129,2022-11-08 09:38:36.643754244,
1667900316.7265477,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,113,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,25,130,2022-11-08 09:38:36.726547718,
1667900316.843257,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,114,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,26,131,2022-11-08 09:38:36.843256950,
1667900316.9250531,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,115,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,27,132,2022-11-08 09:38:36.925053120,
1667900317.0397673,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,116,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,28,133,2022-11-08 09:38:37.039767265,
1667900317.1225607,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,117,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,29,134,2022-11-08 09:38:37.122560740,
1667900317.2382724,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,118,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,30,135,2022-11-08 09:38:37.238272429,
1667900317.3220637,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,119,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,31,136,2022-11-08 09:38:37.322063684,
1667900317.4527376,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,120,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,32,137,2022-11-08 09:38:37.452737570,
1667900317.5195713,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,121,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,33,138,2022-11-08 09:38:37.519571303,
1667900317.6522405,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,122,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,34,139,2022-11-08 09:38:37.652240515,
1667900317.719074,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,123,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,35,140,2022-11-08 09:38:37.719074011,
1667900317.850746,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,124,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,36,141,2022-11-08 09:38:37.850745916,
1667900317.9325418,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,125,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,37,142,2022-11-08 09:38:37.932541847,
1667900318.0482535,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,126,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,38,144,2022-11-08 09:38:38.048253536,
1667900318.131047,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,127,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,39,144,2022-11-08 09:38:38.131047009,
1667900318.2467585,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,2,0,0,6,0,1,0,0,128,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,40,144,2022-11-08 09:38:38.246758461,
1667900318.327557,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,2,0,0,6,0,1,0,0,129,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,41,145,2022-11-08 09:38:38.327557087,
1667900318.4432688,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,2,0,0,6,0,1,0,0,130,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,42,146,2022-11-08 09:38:38.443268776,
1667900318.52706,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,2,0,0,6,0,1,0,0,131,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,43,147,2022-11-08 09:38:38.527060031,
1667900318.643769,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,2,0,0,6,0,1,0,0,132,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,44,148,2022-11-08 09:38:38.643769026,
1667900318.7265627,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,133,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,45,150,2022-11-08 09:38:38.726562738,
1667900318.8422744,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,2,0,0,6,0,1,0,0,134,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,46,150,2022-11-08 09:38:38.842274427,
1667900318.9240706,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,135,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,47,152,2022-11-08 09:38:38.924070597,
1667900319.0387845,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,136,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,48,154,2022-11-08 09:38:39.038784504,
1667900319.1225755,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,137,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,49,154,2022-11-08 09:38:39.122575521,
1667900319.2382874,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,138,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,50,156,2022-11-08 09:38:39.238287449,
1667900319.3589864,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,139,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,51,156,2022-11-08 09:38:39.358986378,
1667900319.435795,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,140,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,52,158,2022-11-08 09:38:39.435795069,
1667900319.5684645,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,141,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,53,159,2022-11-08 09:38:39.568464518,
1667900319.6343002,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,142,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,54,160,2022-11-08 09:38:39.634300232,
1667900319.7530046,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,143,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,55,161,2022-11-08 09:38:39.753004551,
1667900319.8328054,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,144,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,56,162,2022-11-08 09:38:39.832805395,
1667900319.9654746,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,145,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,57,162,2022-11-08 09:38:39.965474606,
1667900320.0482683,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,7,0,1,0,0,146,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,58,165,2022-11-08 09:38:40.048268318,
1667900320.1629825,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,7,0,1,0,0,147,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,59,166,2022-11-08 09:38:40.162982464,
1667900320.2457762,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,6,0,1,0,0,148,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,60,165,2022-11-08 09:38:40.245776176,
1667900320.3604903,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,149,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,61,167,2022-11-08 09:38:40.360490322,
1667900320.444281,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,150,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,62,168,2022-11-08 09:38:40.444281101,
1667900320.5599928,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,2,0,0,6,0,1,0,0,151,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,63,168,2022-11-08 09:38:40.559992790,
1667900320.641789,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,152,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,63,170,2022-11-08 09:38:40.641788960,
1667900320.7584982,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,6,0,1,0,0,153,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,65,170,2022-11-08 09:38:40.758498192,
1667900320.8402944,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,6,0,1,0,0,154,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,66,171,2022-11-08 09:38:40.840294361,
1667900320.9560058,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,6,0,1,0,0,155,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,67,172,2022-11-08 09:38:40.956005812,
1667900321.037802,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,6,0,1,0,0,156,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,68,173,2022-11-08 09:38:41.037801981,
1667900321.1545112,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,6,0,1,0,0,157,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,69,175,2022-11-08 09:38:41.154511213,
1667900321.2373047,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,6,0,1,0,0,158,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,70,175,2022-11-08 09:38:41.237304688,
1667900321.353016,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,6,0,1,0,0,159,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,71,176,2022-11-08 09:38:41.353015900,
1667900321.4348123,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,6,0,1,0,0,160,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,72,177,2022-11-08 09:38:41.434812307,
1667900321.552519,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,2,0,0,6,0,1,0,0,161,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,73,177,2022-11-08 09:38:41.552519083,
1667900321.6313226,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,5,0,1,0,0,162,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,74,178,2022-11-08 09:38:41.631322622,
1667900321.7490292,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,3,0,0,5,0,1,0,0,163,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,75,179,2022-11-08 09:38:41.749029160,
1667900321.8318229,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,0,3,0,0,5,0,1,0,0,164,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,76,181,2022-11-08 09:38:41.831822872,
1667900321.948532,SCAI-SENSEI,sensei-103,Sensomative_3001,10,0,0,0,2,0,0,6,0,1,0,0,165,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,77,184,2022-11-08 09:38:41.948532104,
1667900322.0303285,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,0,0,0,0,0,1,0,0,0,86,166,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,78,319,2022-11-08 09:38:42.030328512,
1667900322.162,SCAI-SENSEI,sensei-103,Sensomative_3001,90,0,76,0,33,3,9,2,0,30,9,154,167,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,79,573,2022-11-08 09:38:42.161999941,1.0
1667900322.2298307,SCAI-SENSEI,sensei-103,Sensomative_3001,19,0,46,0,111,13,30,61,10,7,0,70,168,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,80,535,2022-11-08 09:38:42.229830742,
1667900322.360505,SCAI-SENSEI,sensei-103,Sensomative_3001,16,0,34,0,113,10,49,90,20,23,0,50,169,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,81,574,2022-11-08 09:38:42.360505104,
1667900322.4762166,SCAI-SENSEI,sensei-103,Sensomative_3001,26,0,46,0,129,16,71,120,33,27,5,67,170,Sensomative_3755,3,0,0,0,0,0,0,0,0,0,0,0,82,710,2022-11-08 09:38:42.476216555,
1667900322.5590105,SCAI-SENSEI,sensei-103,Sensomative_3001,49,0,58,4,127,8,65,123,53,31,17,80,171,Sensomative_3755,0,0,0,7,10,0,28,0,16,0,0,1,83,786,2022-11-08 09:38:42.559010506,
1667900322.674722,SCAI-SENSEI,sensei-103,Sensomative_3001,54,0,55,6,103,5,34,88,54,31,30,99,172,Sensomative_3755,0,0,1,7,7,0,26,0,18,0,0,0,84,731,2022-11-08 09:38:42.674721956,
1667900322.754523,SCAI-SENSEI,sensei-103,Sensomative_3001,57,0,51,6,91,6,25,77,52,30,30,111,173,Sensomative_3755,0,0,0,5,4,0,10,0,11,0,0,0,85,709,2022-11-08 09:38:42.754523039,
1667900322.8722296,SCAI-SENSEI,sensei-103,Sensomative_3001,63,0,55,8,92,6,25,80,55,31,26,115,174,Sensomative_3755,0,0,0,3,7,0,10,0,9,0,0,0,86,730,2022-11-08 09:38:42.872229576,
1667900322.9560208,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,56,9,95,6,25,80,55,30,26,114,175,Sensomative_3755,0,0,0,3,9,0,11,0,9,0,0,0,87,736,2022-11-08 09:38:42.956020832,
1667900323.0717323,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,57,9,95,7,23,77,56,29,24,113,176,Sensomative_3755,0,0,0,3,9,0,11,0,7,0,0,0,88,730,2022-11-08 09:38:43.071732283,
1667900323.1535285,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,58,10,99,7,25,78,55,29,23,112,177,Sensomative_3755,0,0,0,3,11,0,11,0,8,0,0,0,89,737,2022-11-08 09:38:43.153528452,
1667900323.2702374,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,58,10,99,7,25,80,56,28,23,113,178,Sensomative_3755,0,0,0,4,12,0,9,0,9,0,0,0,90,741,2022-11-08 09:38:43.270237446,
1667900323.351036,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,58,11,99,7,25,81,56,28,23,112,179,Sensomative_3755,0,0,0,4,11,0,8,0,8,0,0,0,91,743,2022-11-08 09:38:43.351036072,
1667900323.4687428,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,58,11,100,7,25,82,57,28,23,113,180,Sensomative_3755,0,0,0,4,10,0,9,0,7,0,0,0,92,748,2022-11-08 09:38:43.468742847,
1667900323.548544,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,58,11,101,7,26,81,57,28,24,112,181,Sensomative_3755,0,0,0,4,9,0,9,0,8,0,0,0,93,750,2022-11-08 09:38:43.548543930,
1667900323.6662505,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,58,11,101,7,26,82,57,27,24,112,182,Sensomative_3755,0,0,0,4,10,0,9,0,8,0,0,0,94,751,2022-11-08 09:38:43.666250467,
1667900323.749044,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,58,12,101,7,25,83,57,27,24,112,183,Sensomative_3755,0,0,0,4,10,0,9,0,8,0,0,0,95,754,2022-11-08 09:38:43.749043941,
1667900323.863758,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,58,12,102,7,25,83,57,27,24,113,184,Sensomative_3755,0,0,0,4,10,0,9,0,8,0,0,0,96,756,2022-11-08 09:38:43.863758087,
1667900323.9964275,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,12,102,7,26,83,58,27,24,113,185,Sensomative_3755,0,0,0,4,9,0,9,0,7,0,0,0,97,761,2022-11-08 09:38:43.996427536,
1667900324.0622635,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,59,12,102,7,26,83,58,27,23,113,186,Sensomative_3755,0,0,0,4,10,0,9,0,7,0,0,0,98,760,2022-11-08 09:38:44.062263489,
1667900324.145057,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,12,102,6,26,83,58,27,24,113,187,Sensomative_3755,0,0,0,4,9,0,9,0,8,0,0,0,99,762,2022-11-08 09:38:44.145056963,
1667900324.2617662,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,12,102,7,26,83,58,27,24,113,188,Sensomative_3755,0,0,0,4,9,0,9,0,7,0,0,0,100,764,2022-11-08 09:38:44.261766194,
1667900324.34456,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,13,102,7,26,83,58,26,24,113,189,Sensomative_3755,0,0,0,3,8,0,9,0,7,0,0,0,101,765,2022-11-08 09:38:44.344559908,
1667900324.4762316,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,13,102,7,26,83,58,26,24,113,190,Sensomative_3755,0,0,0,4,9,0,8,0,7,0,0,0,102,766,2022-11-08 09:38:44.476231575,
1667900324.54107,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,12,102,6,26,82,58,26,23,113,191,Sensomative_3755,0,0,0,4,9,0,7,0,7,0,0,0,103,763,2022-11-08 09:38:44.541069984,
1667900324.672742,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,13,100,6,26,82,58,26,24,114,192,Sensomative_3755,0,0,0,4,8,0,7,0,7,0,0,0,104,765,2022-11-08 09:38:44.672741890,
1667900324.756533,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,58,13,100,6,25,81,58,25,24,115,193,Sensomative_3755,0,0,0,4,8,0,7,0,7,0,0,0,105,763,2022-11-08 09:38:44.756532907,
1667900324.8722446,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,13,100,6,24,80,58,25,24,117,194,Sensomative_3755,0,0,0,4,8,0,7,0,7,0,0,0,106,765,2022-11-08 09:38:44.872244596,
1667900324.955038,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,58,13,100,6,24,80,58,25,24,118,195,Sensomative_3755,0,0,0,4,7,0,8,0,6,0,0,0,107,767,2022-11-08 09:38:44.955038071,
1667900325.0707498,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,58,13,100,6,24,80,58,25,24,118,196,Sensomative_3755,0,0,0,4,6,0,8,0,7,0,0,0,108,768,2022-11-08 09:38:45.070749760,
1667900325.1535432,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,101,6,24,80,58,26,24,117,197,Sensomative_3755,0,0,0,4,7,0,7,0,7,0,0,0,109,771,2022-11-08 09:38:45.153543234,
1667900325.2682574,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,60,13,101,6,25,80,58,25,24,117,198,Sensomative_3755,0,0,0,4,6,0,7,0,7,0,0,0,110,773,2022-11-08 09:38:45.268257380,
1667900325.3520486,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,102,6,25,80,58,25,24,117,199,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,111,774,2022-11-08 09:38:45.352048635,
1667900325.4667628,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,102,6,25,80,58,25,25,117,200,Sensomative_3755,0,0,0,3,6,0,7,0,7,0,0,0,112,776,2022-11-08 09:38:45.466762781,
1667900325.5495565,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,101,6,25,80,58,25,24,117,201,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,113,775,2022-11-08 09:38:45.549556494,
1667900325.6652677,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,102,6,25,81,58,25,24,117,202,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,114,778,2022-11-08 09:38:45.665267706,
1667900325.7809796,SCAI-SENSEI,sensei-103,Sensomative_3001,69,0,61,13,102,6,25,81,58,25,24,117,203,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,115,784,2022-11-08 09:38:45.780979633,
1667900325.863773,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,102,6,25,81,58,24,24,117,204,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,116,779,2022-11-08 09:38:45.863773108,
1667900325.9794848,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,102,6,25,81,59,25,24,118,205,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,117,783,2022-11-08 09:38:45.979484797,
1667900326.0622785,SCAI-SENSEI,sensei-103,Sensomative_3001,65,0,59,13,102,5,25,81,59,25,24,117,206,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,118,781,2022-11-08 09:38:46.062278509,
1667900326.17799,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,60,13,102,5,25,81,59,25,24,117,207,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,119,784,2022-11-08 09:38:46.177989960,
1667900326.2607837,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,102,5,25,81,59,25,24,117,208,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,120,784,2022-11-08 09:38:46.260783672,
1667900326.392455,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,60,13,102,6,25,81,59,25,24,117,209,Sensomative_3755,0,0,0,3,7,0,7,0,6,0,0,0,121,787,2022-11-08 09:38:46.392455101,
1667900326.4582913,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,60,13,102,6,25,81,59,25,24,117,210,Sensomative_3755,0,0,0,3,7,0,7,0,6,0,0,0,122,788,2022-11-08 09:38:46.458291292,
1667900326.5909605,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,60,13,102,6,25,81,58,25,24,117,211,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,123,788,2022-11-08 09:38:46.590960503,
1667900326.672757,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,60,13,102,6,25,81,58,25,24,117,212,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,124,789,2022-11-08 09:38:46.672756910,
1667900326.789466,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,59,13,103,6,25,82,59,25,24,117,213,Sensomative_3755,0,0,0,3,6,0,7,0,6,0,0,0,125,792,2022-11-08 09:38:46.789465904,
1667900326.871262,SCAI-SENSEI,sensei-103,Sensomative_3001,64,0,58,13,106,6,28,86,57,22,21,106,214,Sensomative_3755,0,0,0,3,3,0,8,0,5,0,0,0,126,781,2022-11-08 09:38:46.871262074,
1667900326.985976,SCAI-SENSEI,sensei-103,Sensomative_3001,54,0,58,10,123,10,47,103,56,19,12,82,215,Sensomative_3755,0,0,0,4,7,0,9,0,6,0,0,0,127,789,2022-11-08 09:38:46.985975981,
1667900327.069767,SCAI-SENSEI,sensei-103,Sensomative_3001,36,0,52,8,143,17,76,121,55,18,6,66,216,Sensomative_3755,0,0,0,4,7,0,9,0,6,0,0,0,127,814,2022-11-08 09:38:47.069766998,
1667900327.1834836,SCAI-SENSEI,sensei-103,Sensomative_3001,23,0,46,8,156,30,98,131,54,19,3,52,217,Sensomative_3755,0,0,0,1,0,0,0,0,0,0,0,0,129,837,2022-11-08 09:38:47.183483601,
1667900327.2672749,SCAI-SENSEI,sensei-103,Sensomative_3001,23,0,49,9,162,35,101,127,58,24,8,56,218,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,130,870,2022-11-08 09:38:47.267274856,
1667900327.3829863,SCAI-SENSEI,sensei-103,Sensomative_3001,33,0,65,13,158,33,82,107,67,36,19,90,219,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,131,922,2022-11-08 09:38:47.382986307,
